Emerson Leite de Souza Junior,Emerson Aparecido Leite de Souza Junior,Emerson Royal
Pablo Fornals Malla,Pablo Fornals
Bernardo Veiga de Carvalho e Silva,Bernardo Mota Veiga de Carvalho e Silva,Bernardo Silva
Moisés Caicedo Corozo,Moisés Caicedo
Lyanco Silveira Neves Vojnovic,Lyanco Evangelista Silveira Neves Vojnovic,Lyanco
Diogo Dalot Teixeira,José Diogo Dalot Teixeira,Diogo Dalot
Jeremy Sarmiento Morante,Jeremy Sarmiento
Son Heung-min,Heung-Min Son,Heung-min Son
Asmir Begović,Asmir Begovic
Gabriel Martinelli Silva,Gabriel Teodoro Martinelli Silva,Gabriel Martinelli
Kaine Kesler Hayden,Kaine Hayden
Matija Šarkić,Matija Sarkic
Rúben da Silva Neves,Rúben Diogo da Silva Neves,Rúben Neves
Tino Livramento,Valentino Livramento
Rúben Nascimento Vinagre,Rúben Gonçalo Silva Nascimento Vinagre,Rúben Vinagre
Eddie Nketiah,Edward Nketiah
Matt Clarke,Matthew Clarke
Emiliano Martínez Romero,Emiliano Martínez
Ben Chilwell,Benjamin Chilwell
Fin Stevens,Finley Stevens
Xande Nascimento da Costa Silva,Alexandre Nascimento Costa Silva
Matty Cash,Matthew Cash
Roméo Lavia,Romeo Lavia
Paulo Gazzaniga Farias,Paulo Gazzaniga
Sergi Canós Tenés,Sergi Canós
Cédric Alves Soares,Cédric Soares
Junior Firpo Adames,Héctor Junior Firpo Adames,Junior Firpo
Ricardo Barbosa Pereira,Ricardo Domingos Barbosa Pereira,Ricardo Pereira
Lucas Torreira di Pascua,Lucas Torreira
Hugo Bueno López,Hugo Bueno
Andreas Hoelgebaum Pereira,Andreas Pereira
Rayan Aït-Nouri,Rayan Ait Nouri
Luke Mbete-Tabu,Luke Mbete
Marc Cucurella Saseta,Marc Cucurella
Will Smallbone,William Smallbone
Miguel Almirón Rejala,Miguel Almirón
Josh Dasilva,Pelenda Joshua Dasilva
Joe Willock,Joseph Willock
Josh Wilson-Esbrand,Joshua Wilson-Esbrand
Rúben Gato Alves Dias,Rúben Santos Gato Alves Dias,Rúben Dias
Pablo Marí Villar,Pablo Marí
Gabriel dos Santos Magalhães,Gabriel Magalhães,Gabriel
Ivan Neves Abreu Cavaleiro,Ivan Ricardo Neves Abreu Cavaleiro
Adama Traoré Diarra,Adama Traoré
Bruno Borges Fernandes,Bruno Miguel Borges Fernandes,Bruno Fernandes
Dele Alli,Bamidele Alli
Bobby De Cordova-Reid,Bobby Decordova-Reid,Bobby Reid
Hwang Hee-chan,Hee-Chan Hwang,Hee-chan Hwang
Alex Telles,Alex Nicolao Telles
André Tavares Gomes,André Filipe Tavares Gomes,André Gomes
Jefferson Lerma Solís,Jefferson Lerma
Benjamin White,Ben White
Javier Manquillo Gaitán,Javier Manquillo
Boubacar Kamara,Aboubakar Kamara
Facundo Pellistri Rebollo,Facundo Pellistri
Solly March,Solomon March
David De Gea Quintana,David de Gea
João Cancelo,João Pedro Cavaco Cancelo
João Pedro Junqueira de Jesus,João Pedro
Joseph Gomez,Joe Gomez
Gabriel Fernando de Jesus,Gabriel Jesus
Matthew Longstaff,Matty Longstaff
Emerson Palmieri dos Santos,Emerson
Ederson Santana de Moraes,Ederson
Willian Borges Da Silva,Willian
Alisson Ramses Becker,Alisson
José Ignacio Peleteiro Romallo,Jota Peleteiro
Georges-Kévin Nkoudou,Georges-Kevin N'Koudou
Joelinton Cássio Apolinário de Lira,Joelinton
Ally Samatta,Mbwana Samatta
Chicharito,Javier Hernández Balcázar
Ralf Fahrmann,Ralf Fährmann
Jay Rodriguez,Jay Rodríguez
Isaac Success Ajayi,Isaac Success
Pierre-Emile Højbjerg,Pierre-Emile Höjbjerg
Robert Kenedy Nunes do Nascimento,Kenedy
Roberto Jimenez Gago,Roberto
José Lloyd Cholevas,José Holebas,Jose Cholevas
Daniel Ceballos Fernández,Dani Ceballos
Nemanja Matić,Nemanja Matic
Lucas Rodrigues Moura da Silva,Lucas Moura
Rodrigo Hernandez,Rodri
Naby Keita,Naby Keïta
Bruno André Cavaco Jordao,Bruno Jordão
Gedson Carvalho Fernandes,Gedson Fernandes
Arnaut Danjuma Groeneveld,Arnaut Danjuma
Jonathan Castro Otto,Jonny Otto
Richarlison de Andrade,Richarlison
Etienne Capoue,Étienne Capoue
Pedro Rodríguez Ledesma,Pedro
Francisco Femenía Far,Kiko Femenía
Pedro Lomba Neto,Pedro Neto
Çaglar Söyüncü,Caglar Söyüncü
Daniel Drinkwater,Danny Drinkwater
Tanguy Ndombele,Tanguy Ndombélé
Bernardo Fernandes da Silva Junior,Bernardo
Bernard Anício Caldeira Duarte,Bernard
Johann Berg Gudmundsson,Jóhann Berg Gudmundsson
Ezri Konsa Ngoyo,Ezri Konsa
Felipe Anderson Pereira Gomes,Felipe Anderson
Eric Garcia,Eric García
Wesley Moraes,Wesley
José Reina,Pepe Reina
Fabio Henrique Tavares,Fabinho
Daniel Castelo Podence,Daniel Podence
Fernando Luiz Rosa,Fernandinho
Cristiano Ronaldo dos Santos Aveiro,Cristiano Ronaldo
Francisco Machado Mota de Castro Trincão,Francisco Trincão
Josh Sargent,Joshua Sargent
Fabio Silva,Fábio Silva
Ahmed El Mohamady,Ahmed Elmohamady
Francisco Casilla Cortés,Kiko Casilla
Rodrigo Moreno,Rodrigo
David Raya Martin,David Raya
Yerson Mosquera Valdelamar,Yerson Mosquera
Thiago Emiliano da Silva,Thiago Silva
Philippe Coutinho,Philippe Coutinho Correia
Ørjan Nyland,Örjan Nyland
Ian Carlo Poveda-Ocampo,Ian Poveda
Willian José Da Silva,Willian José
Abdul Rahman Baba,Abdul-Rahman Baba
Daniel N'Lundulu,Dan N'Lundulu
Adrián San Miguel del Castillo,Adrián
Marek Rodák,Marek Rodak
Douglas Luiz Soares de Paulo,Douglas Luiz
Mahmoud Ahmed Ibrahim Hassan,Trezeguet
Che Adams,Ché Adams
Carlos Vinicius Alves Morais,Carlos Vinícius
David Luiz Moreira Marinho,David Luiz
Allan Marques Loureiro,Allan
Fernando Marçal,Marçal
Thiago Alcántara do Nascimento,Thiago
Oriol Romeu Vidal,Oriol Romeu
Nicolas Nkoulou,Nicolas N'Koulou
Vitalii Mykolenko,Vitaliy Mykolenko
Raphael Dias Belloli,Raphinha
José Malheiro de Sá,José Sá
Pablo Hernández Domínguez,Pablo Hernández
Oluwasemilogo Adesewo Ibidapo Ajayi,Semi Ajayi
Frederico Rodrigues de Paula Santos,Fred
Jorge Luiz Frello Filho,Jorginho
Rui Pedro dos Santos Patrício,Rui Patrício
Zeze Steven Sessegnon,Steven Sessegnon
